ISBN	CORRECT?	RESULT
9780194420983	0	Practical English usage: [easier, faster reference]
9781589016811	1	Just War: Authority, Tradition, and Practice
9780415131315	0	Understanding educational research
9780130209870	1	Qualitative Research : A Personal Skills Approach
9780415266697	0	Issues in Art and Design Teaching (Issues in Subject Teaching)
9780435401511	1	Baby and Child Health
9781844450954	0	Professional studies: primary and early years
9781412920582	1	Cross-curricular Learning 3-14
9780854960965	1	Reconstruction in Post-War Germany: British Occupation Policy and the Western Zones, 1945-1955
9780131441422	1	Developing Management Skills
9780750706957	0	Coordinating art across the primary school
9780934894302	1	Quran: Visual Presentation of the Miracle
9780761930198	0	Information technology and the criminal justice system
9780810969292	1	Frank O. Gehry: The Art of Architecture
9780934894302	0	Quran: visual presentation of the miracle
9780837106212	1	The Ruhr
9780130323514	0	Financial Reporting and Analysis (2nd Edition)
9780140445008	1	The Lives of the Artists Volume 1
9781904313373	0	Katsura: imperial villa
9780761930198	1	Information Technology And The Criminal Justice System
9780868614595	0	Childcare in New Zealand: people, programmes, politics
9780743215329	1	Ending the Vietnam War
9780521251402	1	The Marshall Plan : America, Britain and the Reconstruction of Western Europe, 1947-1952
9780198781165	1	Classical Social Theory
9781845452230	0	Selling the economic miracle: economic reconstruction and politics in West Germany, 1949-1957
9780745649863	1	Essential Concepts in Sociology
9780195082081	0	Four sociological traditions
9780521097857	1	Capitalism and Modern Social Theory
9780340939970	1	Teach Yourself Marx
9781412930772	1	Understanding Media Economics
9783642006340	0	Green building: guidebook for sustainable architecture
9781450401616	1	Advanced Sports Nutrition
9780176502720	0	Cultural anthropology: a problem-based approach
9781430496762	1	Goethe's Literary Essays
9780170195218	1	Programming and Planning in Early Childhood Settings
9780955826511	1	Metastatic Spinal Cord Compression: Diagnosis and Management of Patients at Risk of or with Metastatic Spinal Cord Compression
9781444145465	0	Personal training: theory and practice
9780954007966	0	A2 Sociology: The Complete Course for the AQA Specification (Napier Press)
9780415341424	1	Strategies for Sustainable Architecture
9780803297746	0	Art and politics
9782454305030	1	Kissing Jessica Stein
9780195104486	1	International Monetary Cooperation Since Bretton Woods
9780415628938	0	Criminology (Volume 1)
9780028659947	1	International Dictionary of Psychoanalysis
9780340966617	0	Years of Russia, the USSR and the collapse of Soviet communism
9781741143904	0	The complete guide to food for sports performance: a guide to peak nutrition for your sport
9780525934554	0	Oates Joyce Carol: Black Water (Hbk)
9780743296946	1	The Fruit Hunters: A Story of Nature, Adventure, Commerce and Obsession
9780804709033	0	The origins of the Marshall plan
9780324360738	1	Global Business
9781408105382	0	The Complete Guide to Sports Nutrition (Complete Guides)
9780060722289	0	The falls: a novel
9780133249897	1	Fundamentals of Management: Essentials, Concepts and Applications
9780340808344	1	International English: A Guide to the Varieties of Standard English
9780135760178	1	Mental Health and Social Policy
9780806526485	1	The Sinking Of The Eastland: America's Forgotten Tragedy
9780412605109	1	Nursing Research: The Application of Qualitative Approaches
9781845072773	1	Death in a Nut
9781137347626	1	Development in Difficult Sociopolitical Contexts: Fragile, Failed, Pariah 
9780299149437	1	Post-Theory: Reconstructing Film Studies 
9780191553349	1	Paranoia: The 21st Century Fear
9781408174579	1	The Complete Guide to Sports Nutrition
9780571212989	0	Shepperton Babylon: the lost worlds of British cinema
9780415615556	1	The World of Physical Culture in Sport and Exercise: Visual Methods for Qualitative Research
9780313317910	1	The Dreyfus Affair
9780805825404	1	Critical Social Issues in American Education: Democracy and Meaning in a Globalizing World
9781118220108	0	Cognition: From Memory to Creativity: From Memory to Creativity
9780745623771	0	GENDER
9781447143994	0	Quad rotorcraft control vision-based hovering and navigation
9780273658047	0	Research Methods for Business Students FT Prentice Hall: Harlow Research methods for business students
9780333770368	1	Gender: Readers in Cultural Criticism
9781118220108	0	Cognition: From Memory to Creativity: From Memory to Creativity
9781447143994	1	Quad Rotorcraft Control
9780313317910	1	The Dreyfus Affair
9780300058864	1	Architecture in Britain, 1530-1830
9788185618395	0	Animal physiology
9780199596232	1	Foreign Policy: Theories, Actors, Cases
9780133240825	0	Magruder's American Government 2013 English Student Edition Grade 12
9780241950968	1	Ways of Curating
9780435449179	0	NVQ Level 3 Children's Care, Learning and Development: Candidate Handbook (S/NVQ Children's Care  Learning and Development)
